Name;URL;Announced;Release Status;Dimensions;Weight;Sim Type;Display Type;Display Size;Display Resolution;Display Protection;OS;Chipset;CPU;GPU;Internal Memory;Memory Card Slot;Main Camera Setup;Main Camera Features;Main Camera Video Capabilities;Secondary Camera Setup;Secondary Camera Features;Secondary Camera Video Capabilities;Loudspeaker;3.5mm Jack;WLAN;Bluetooth;GPS;NFC;Infrared Port;Radio;USB;Sensors;Battery Type;Battery Charging;Colors;Price
Samsung Galaxy A71 5G;https://www.gsmarena.com/samsung_galaxy_a71_5g-10146.php;2020, April 08;Available. Released 2020, June 15;162.5 x 75.5 x 8.1 mm (6.40 x 2.97 x 0.32 in);185 g (6.53 oz);Single SIM (Nano-SIM) or Hybrid Dual SIM (Nano-SIM, dual stand-by);Super AMOLED Plus;6.7 inches, 108.4 cm2 (~88.3% screen-to-body ratio);1080 x 2400 pixels, 20:9 ratio (~393 ppi density);Corning Gorilla Glass 3;Android 10, upgradable to Android 11, One UI 3.0;Exynos 980 (8 nm);Octa-core (2x2.2 GHz Cortex-A77 & 6x1.8 GHz Cortex A55);Mali-G76 MP5;microSDXC (uses shared SIM slot);128GB 6GB RAM, 128GB 8GB RAM;"64 MP, f/1.8, 26mm (wide), 1/1.72"", 0.8µm, PDAF12 MP, f/2.2, 123˚ (ultrawide)5 MP, f/2.4, (macro)5 MP, f/2.2, (depth)";LED flash, panorama, HDR;"4K@30fps, 1080p@30/240fps, 1080p@960fps; gyro-EIS";"32 MP, f/2.2, 26mm (wide), 1/2.8"", 0.8µm";HDR;4K@30fps, 1080p@30fps;Yes;Yes;Wi-Fi 802.11 a/b/g/n/ac, dual-band, Wi-Fi Direct, hotspot;5.0, A2DP, LE;Yes, with A-GPS, GLONASS, GALILEO, BDS;Yes (market dependent);not_available;FM radio;USB Type-C 2.0, USB On-The-Go;Fingerprint (under display, optical), accelerometer, gyro, proximity, compass;Li-Po 4500 mAh, non-removable;Fast charging 25W;Prism Cube Black, Prism Cube Sliver, Prism Cube Blue;$ 376.88
Samsung Galaxy A51 5G;https://www.gsmarena.com/samsung_galaxy_a51_5g-10157.php;2020, April 08;Available. Released 2020, April 29;158.9 x 73.6 x 8.7 mm (6.26 x 2.90 x 0.34 in);187 g (6.60 oz);Single SIM (Nano-SIM) or Hybrid Dual SIM (Nano-SIM, dual stand-by);Super AMOLED;6.5 inches, 102.0 cm2 (~87.2% screen-to-body ratio);1080 x 2400 pixels, 20:9 ratio (~405 ppi density);Corning Gorilla Glass 3;Android 10, One UI 2;Exynos 980 (8 nm);Octa-core (2x2.2 GHz Cortex-A77 & 6x1.8 GHz Cortex A55);Mali-G76 MP5;microSDXC (uses shared SIM slot);128GB 6GB RAM, 128GB 8GB RAM;"48 MP, f/2.0, 26mm (wide), 1/2.0"", 0.8µm, PDAF12 MP, f/2.2, 123˚ (ultrawide)5 MP, f/2.4, (macro)5 MP, f/2.2, (depth)";LED flash, panorama, HDR;"4K@30fps, 1080p@30/120fps; gyro-EIS";"32 MP, f/2.2, 26mm (wide), 1/2.8"", 0.8µm";HDR;4K@30fps, 1080p@30fps;Yes;Yes;Wi-Fi 802.11 a/b/g/n/ac, dual-band, Wi-Fi Direct, hotspot;5.0, A2DP, LE;Yes, with A-GPS, GLONASS, GALILEO, BDS;Yes;not_available;FM radio, RDS, recording;USB Type-C 2.0, USB On-The-Go;Fingerprint (under display, optical), accelerometer, gyro, proximity, compass;Li-Po 4500 mAh, non-removable;Fast charging 15W;Prism Cube Black, Prism Cube White, Prism Cube Pink;$ 119.95 / £ 249.99
Samsung Galaxy A21;https://www.gsmarena.com/samsung_galaxy_a21-10172.php;2020, April 08;Available. Released 2020, June 26;167.8 x 76.7 x 8.1 mm (6.61 x 3.02 x 0.32 in);193 g (6.81 oz);Single SIM (Nano-SIM) or Dual SIM (Nano-SIM, dual stand-by);IPS LCD;6.5 inches, 102.0 cm2 (~79.3% screen-to-body ratio);720 x 1600 pixels, 20:9 ratio (~270 ppi density);not_available;Android 10, One UI 2.0;Mediatek MT6765 Helio P35 (12nm);Octa-core (4x2.35 GHz Cortex-A53 & 4x1.8 GHz Cortex-A53);PowerVR GE8320;microSDXC (dedicated slot);32GB 3GB RAM;"16 MP, f/1.8, (wide), 1/3.06"", 1.0µm, PDAF8 MP, f/2.2, (ultrawide), 1/4.0"", 1.12µm2 MP, f/2.4, (macro)2 MP, f/2.4, (depth)";LED flash, panorama, HDR;1080p@30fps;"13 MP, f/2.0, (wide), 1/3.1"", 1.12µm";not_available;1080p@30fps;Yes;Yes;Wi-Fi 802.11 a/b/g/n/ac, dual-band, Wi-Fi Direct, hotspot;5.0, A2DP, LE;Yes, with A-GPS, GLONASS, BDS;Yes (market/region dependent);not_available;FM radio;USB Type-C 2.0;Fingerprint (rear-mounted), accelerometer, gyro, proximity, compass;Li-Po 4000 mAh, non-removable;Fast charging 15W;Black;$ 134.55 / € 195.00
Samsung Galaxy Tab A 8.4 (2020);https://www.gsmarena.com/samsung_galaxy_tab_a_8_4_(2020)-10483.php;2020, March 25;Available. Released 2020, March 25;202 x 125.2 x 7.1 mm (7.95 x 4.93 x 0.28 in);309 g (10.90 oz);Nano-SIM;TFT;8.4 inches, 204.6 cm2 (~80.9% screen-to-body ratio);1200 x 1920 pixels, 16:10 ratio (~270 ppi density);not_available;Android 10, upgradable to Android 11, One UI 3.1;not_available;Octa-core 1.8 GHz;not_available;microSDXC (dedicated slot);32GB 3GB RAM;8 MP, AF;not_available;1080p@30fps;5 MP;not_available;;Yes, with dual speakers;Yes;Wi-Fi 802.11 a/b/g/n/ac, dual-band, Wi-Fi Direct, hotspot;5.0, A2DP, LE;Yes, with A-GPS, GLONASS;No;not_available;No;USB Type-C 2.0;Accelerometer;Li-Po 5000 mAh, non-removable;Fast charging;Mocha;About 240 EUR
Samsung Galaxy Tab S6 Lite;https://www.gsmarena.com/samsung_galaxy_tab_s6_lite-10158.php;2020, April 02;Available. Released 2020, May 16;244.5 x 154.3 x 7 mm (9.63 x 6.07 x 0.28 in);467 g (1.03 lb);Nano-SIM;TFT;10.4 inches, 307.9 cm2 (~81.6% screen-to-body ratio);1200 x 2000 pixels, 5:3 ratio (~224 ppi density);not_available;Android 10, upgradable to Android 11, One UI 3.1;Exynos 9611 (10nm);Octa-core (4x2.3 GHz Cortex-A73 & 4x1.7 GHz Cortex-A53);Mali-G72 MP3;microSDXC (dedicated slot);64GB 4GB RAM, 128GB 4GB RAM;"8 MP, (wide), 1/4.0"", 1.12µm";HDR, panorama;1080p@30fps;5 MP;not_available;1080p@30fps;Yes, with stereo speakers;Yes;Wi-Fi 802.11 a/b/g/n/ac, dual-band, Wi-Fi Direct, hotspot;5.0, A2DP, LE;Yes, with A-GPS, GLONASS, BDS, GALILEO;No;not_available;No;USB Type-C;Accelerometer, proximity, gyro;Li-Po 7040 mAh, non-removable;Fast charging 15W;Chiffon Pink, Angora Blue, Oxford Gray;About 380 EUR
Samsung Galaxy M11;https://www.gsmarena.com/samsung_galaxy_m11-10124.php;2020, March 30;Available. Released 2020, May 4;161.4 x 76.3 x 9 mm (6.35 x 3.00 x 0.35 in);197 g (6.95 oz);Dual SIM (Nano-SIM, dual stand-by);PLS IPS;6.4 inches, 100.5 cm2 (~81.6% screen-to-body ratio);720 x 1560 pixels, 19.5:9 ratio (~268 ppi density);not_available;Android 10, upgradable to Android 11, One UI 3.1;Qualcomm SDM450 Snapdragon 450 (14 nm);Octa-core 1.8 GHz Cortex-A53;Adreno 506;microSDXC (dedicated slot);32GB 3GB RAM, 64GB 4GB RAM;"13 MP, f/1.8, 27mm (wide), 1/3.1"", 1.12µm, PDAF5 MP, f/2.2, 14mm (ultrawide)2 MP, f/2.4, (depth)";LED flash, panorama, HDR;1080p@30fps;8 MP, f/2.0, (wide);HDR;1080p@30fps;Yes;Yes;Wi-Fi 802.11 b/g/n, Wi-Fi Direct, hotspot;4.2, A2DP;Yes, with A-GPS, GLONASS, GALILEO, BDS;No;not_available;FM radio;USB Type-C 2.0;Fingerprint (rear-mounted), accelerometer, proximity;Li-Ion 5000 mAh, non-removable;Fast charging 15W;Black, Metallic Blue, Violet;₹ 11,999 / $ 159.00 / £ 134.99 / € 152.35
Samsung Galaxy A31;https://www.gsmarena.com/samsung_galaxy_a31-10149.php;2020, March 24;Available. Released 2020, April 27;159.3 x 73.1 x 8.6 mm (6.27 x 2.88 x 0.34 in);185 g (6.53 oz);Single SIM (Nano-SIM) or Dual SIM (Nano-SIM, dual stand-by);Super AMOLED;6.4 inches, 98.9 cm2 (~84.9% screen-to-body ratio);1080 x 2400 pixels, 20:9 ratio (~411 ppi density);not_available;Android 10, One UI 2.5;Mediatek MT6768 Helio P65 (12nm);Octa-core (2x2.0 GHz Cortex-A75 & 6x1.7 GHz Cortex-A55);Mali-G52 MC2;microSDXC (dedicated slot);64GB 4GB RAM, 128GB 4GB RAM, 128GB 6GB RAM, 128GB 8GB RAM;"48 MP, f/2.0, 26mm (wide), 1/2.0"", 0.8µm, PDAF8 MP, f/2.2, 123˚, (ultrawide), 1/4.0"", 1.12µm5 MP, f/2.4, (macro)5 MP, f/2.4, (depth)";LED flash, panorama, HDR;1080p@30fps;20 MP, f/2.2, (wide);not_available;1080p@30fps;Yes;Yes;Wi-Fi 802.11 a/b/g/n/ac, dual-band, Wi-Fi Direct, hotspot;5.0, A2DP, LE;Yes, with A-GPS, GLONASS, GALILEO, BDS;Yes (market/region dependent);not_available;FM radio, RDS, recording;USB Type-C 2.0, USB On-The-Go;Fingerprint (under display, optical), accelerometer, gyro, compass;Li-Po 5000 mAh, non-removable;Fast charging 15W;Prism Crush Black, Prism Crush Blue, Prism Crush Red, Prism Crush White;₹ 20,990 / $ 229.12 / £ 191.99 / € 275.00
Samsung Galaxy A41;https://www.gsmarena.com/samsung_galaxy_a41-10138.php;2020, March 18;Available. Released 2020, May 22;149.9 x 69.8 x 7.9 mm (5.90 x 2.75 x 0.31 in);152 g (5.36 oz);Single SIM (Nano-SIM) or Dual SIM (Nano-SIM, dual stand-by);Super AMOLED;6.1 inches, 89.8 cm2 (~85.9% screen-to-body ratio);1080 x 2400 pixels, 20:9 ratio (~431 ppi density);not_available;Android 10, upgradable to Android 11, One UI 3.1;Mediatek MT6768 Helio P65 (12nm);Octa-core (2x2.0 GHz Cortex-A75 & 6x1.7 GHz Cortex-A55);Mali-G52 MC2;microSDXC (dedicated slot);64GB 4GB RAM, 64GB 8GB RAM;"48 MP, f/2.0, 26mm (wide), 1/2.0"", 0.8µm, PDAF8 MP, f/2.2, 123˚ (ultrawide), 1/4.0"", 1.12µm5 MP, f/2.4, (depth)";LED flash, panorama, HDR;1080p@30fps;"25 MP, f/2.2, 25mm (wide), 1/2.8"", 0.9µm";not_available;1080p@30fps;Yes;Yes;Wi-Fi 802.11 a/b/g/n/ac, dual-band, Wi-Fi Direct, hotspot;5.0, A2DP, LE;Yes, with A-GPS, GLONASS, GALILEO, BDS;Yes;not_available;FM radio, recording;USB Type-C 2.0;Fingerprint (under display, optical), accelerometer, gyro, compass;Li-Po 3500 mAh, non-removable;Fast charging 15W;Prism Crush Black, Prism Crush Silver, Prism Crush Blue, Prism Crush Red;$ 226.00 / £ 347.55 / € 315.00
Samsung Galaxy M21;https://www.gsmarena.com/samsung_galaxy_m21-10111.php;2020, March 18;Available. Released 2020, March 23;159 x 75.1 x 8.9 mm (6.26 x 2.96 x 0.35 in);188 g (6.63 oz);Single SIM (Nano-SIM) or Dual SIM (Nano-SIM, dual stand-by);Super AMOLED, 420 nits (peak);6.4 inches, 100.5 cm2 (~84.2% screen-to-body ratio);1080 x 2340 pixels, 19.5:9 ratio (~403 ppi density);Corning Gorilla Glass 3;Android 10, upgradable to Android 11, One UI 3.1 Core;Exynos 9611 (10nm);Octa-core (4x2.3 GHz Cortex-A73 & 4x1.7 GHz Cortex-A53);Mali-G72 MP3;microSDXC (dedicated slot);64GB 4GB RAM, 128GB 6GB RAM;"48 MP, f/2.0, 26mm (wide), 1/2.0"", 0.8µm, PDAF8 MP, f/2.2, 12mm (ultrawide), 1/4.0"", 1.12µm5 MP, f/2.2, (depth)";LED flash, panorama, HDR;4K@30fps, 1080p@30fps, 720p@240fps, gyro-EIS;20 MP, f/2.2, 26mm (wide);HDR;1080p@30fps;Yes;Yes;Wi-Fi 802.11 a/b/g/n/ac, dual-band, Wi-Fi Direct, hotspot;5.0, A2DP, LE;Yes, with A-GPS, GLONASS, GALILEO, BDS;No;not_available;FM radio, RDS, recording;USB Type-C 2.0;Fingerprint (rear-mounted), accelerometer, gyro, proximity, compass;Li-Po 6000 mAh, non-removable;Fast charging 15W;Midnight Blue, Raven Black;₹ 12,499 / $ 216.24 / £ 395.00 / € 217.00
Samsung Galaxy A11;https://www.gsmarena.com/samsung_galaxy_a11-10132.php;2020, March 13;Available. Released 2020, May 01;161.4 x 76.3 x 8 mm (6.35 x 3.00 x 0.31 in);177 g (6.24 oz);Single SIM (Nano-SIM) or Dual SIM (Nano-SIM, dual stand-by);PLS IPS;6.4 inches, 100.5 cm2 (~81.6% screen-to-body ratio);720 x 1560 pixels, 19.5:9 ratio (~268 ppi density);not_available;Android 10, upgradable to Android 11, One UI 3.1;Qualcomm SDM450 Snapdragon 450 (14 nm);Octa-core 1.8 GHz Cortex-A53;Adreno 506;microSDXC (dedicated slot);32GB 2GB RAM, 32GB 3GB RAM, 64GB 3GB RAM, 64GB 4GB RAM;"13 MP, f/1.8, 27mm (wide), AF5 MP, f/2.2, 115˚ (ultrawide)2 MP, f/2.4, (depth)";LED flash, panorama, HDR;1080p@30fps;8 MP, f/2.0;not_available;1080p@30fps;Yes;Yes;Wi-Fi 802.11 b/g/n, Wi-Fi Direct, hotspot;4.2, A2DP, LE;Yes, with A-GPS, GLONASS, GALILEO, BDS;No;not_available;FM radio;USB Type-C 2.0;Fingerprint (rear-mounted), accelerometer, proximity;Li-Po 4000 mAh, non-removable;Fast charging 15W;Black, White, Blue, Red;$ 135.00 / £ 118.00 / € 148.85
Samsung Galaxy M31;https://www.gsmarena.com/samsung_galaxy_m31-10079.php;2020, February 25;Available. Released 2020, March 05;159.2 x 75.1 x 8.9 mm (6.27 x 2.96 x 0.35 in);191 g (6.74 oz);Dual SIM (Nano-SIM, dual stand-by);Super AMOLED, 420 nits (peak);6.4 inches, 100.5 cm2 (~84.1% screen-to-body ratio);1080 x 2340 pixels, 19.5:9 ratio (~403 ppi density);Corning Gorilla Glass 3;Android 10, upgradable to Android 11, One UI 3.1;Exynos 9611 (10nm);Octa-core (4x2.3 GHz Cortex-A73 & 4x1.7 GHz Cortex-A53);Mali-G72 MP3;microSDXC (dedicated slot);64GB 6GB RAM, 128GB 6GB RAM, 128GB 8GB RAM;"64 MP, f/1.8, 26mm (wide), 1/1.72"", 0.8µm, PDAF8 MP, f/2.2, 123˚ (ultrawide), 1/4.0"", 1.12µm5 MP, f/2.4, (macro)5 MP, f/2.2, (depth)";LED flash, panorama, HDR;4K@30fps, 1080p@30fps, gyro-EIS;"32 MP, f/2.0, 26mm (wide), 1/2.8"", 0.8µm";HDR;4K@30fps, 1080p@30fps;Yes;Yes;Wi-Fi 802.11 a/b/g/n/ac, dual-band, Wi-Fi Direct, hotspot;5.0, A2DP, LE;Yes, with A-GPS, GLONASS, GALILEO, BDS;Yes (market/region dependent);not_available;FM radio, RDS, recording;USB Type-C 2.0;Fingerprint (rear-mounted), accelerometer, gyro, compass;Li-Po 6000 mAh, non-removable;Fast charging 15W;Ocean Blue, Space Black, Red;₹ 16,999 / $ 269.00 / £ 419.00
Samsung Galaxy S20 Ultra 5G;https://www.gsmarena.com/samsung_galaxy_s20_ultra_5g-10040.php;2020, February 11;Available. Released 2020, March 06;166.9 x 76 x 8.8 mm (6.57 x 2.99 x 0.35 in);222 g (7.83 oz);Single SIM (Nano-SIM and/or eSIM) or Hybrid Dual SIM (Nano-SIM, dual stand-by);Dynamic AMOLED 2X, 120Hz, HDR10+, 1400 nits (peak);6.9 inches, 114.0 cm2 (~89.9% screen-to-body ratio);1440 x 3200 pixels, 20:9 ratio (~511 ppi density);Corning Gorilla Glass 6;Android 10, upgradable to Android 11, One UI 3.0;Exynos 990 (7 nm+) - GlobalQualcomm SM8250 Snapdragon 865 5G (7 nm+) - USA;Octa-core (2x2.73 GHz Mongoose M5 & 2x2.50 GHz Cortex-A76 & 4x2.0 GHz Cortex-A55) - GlobalOcta-core (1x2.84 GHz Kryo 585 & 3x2.42 GHz Kryo 585 & 4x1.8 GHz Kryo 585) - USA;Mali-G77 MP11 - GlobalAdreno 650 - USA;microSDXC (uses shared SIM slot);128GB 12GB RAM, 256GB 12GB RAM, 512GB 16GB RAM;"108 MP, f/1.8, 26mm (wide), 1/1.33"", 0.8µm, PDAF, OIS48 MP, f/3.5, 103mm (periscope telephoto), 1/2.0"", 0.8µm, PDAF, OIS, 4x optical zoom, 10x hybrid zoom12 MP, f/2.2, 13mm, 120˚ (ultrawide), 1/2.55"" 1.4µm, Super Steady video0.3 MP, TOF 3D, f/1.0, (depth)";LED flash, auto-HDR, panorama;8K@24fps, 4K@30/60fps, 1080p@30/60/240fps, 720p@960fps, HDR10+, stereo sound rec., gyro-EIS & OIS;"40 MP, f/2.2, 26mm (wide), 1/2.8"", 0.7µm, PDAF";Dual video call, Auto-HDR;4K@30/60fps, 1080p@30fps;Yes, with stereo speakers;No;Wi-Fi 802.11 a/b/g/n/ac/6, dual-band, Wi-Fi Direct, hotspot;5.0, A2DP, LE;Yes, with A-GPS, GLONASS, BDS, GALILEO;Yes;not_available;"FM radio (Snapdragon model only; market/operator dependent)";USB Type-C 3.2, USB On-The-Go;Fingerprint (under display, ultrasonic), accelerometer, gyro, proximity, compass, barometer;Li-Ion 5000 mAh, non-removable;"Fast charging 45WUSB Power Delivery 3.0Fast Qi/PMA wireless charging 15WReverse wireless charging 4.5W";Cosmic Grey, Cosmic Black, Cloud White;$ 603.52 / £ 650.00 / € 975.00
Samsung Galaxy S20 Ultra;https://www.gsmarena.com/samsung_galaxy_s20_ultra-10084.php;2020, February 11;Available. Released 2020, March 15;166.9 x 76 x 8.8 mm (6.57 x 2.99 x 0.35 in);220 g (7.76 oz);Single SIM (Nano-SIM and/or eSIM) or Hybrid Dual SIM (Nano-SIM, dual stand-by);Dynamic AMOLED 2X, 120Hz, HDR10+, 1400 nits (peak);6.9 inches, 114.0 cm2 (~89.9% screen-to-body ratio);1440 x 3200 pixels, 20:9 ratio (~511 ppi density);Corning Gorilla Glass 6;Android 10, upgradable to Android 11, One UI 3.0;Exynos 990 (7 nm+)Qualcomm SM8250 Snapdragon 865 5G (7 nm+);Octa-core (2x2.73 GHz Mongoose M5 & 2x2.50 GHz Cortex-A76 & 4x2.0 GHz Cortex-A55)Octa-core (1x2.84 GHz Kryo 585 & 3x2.42 GHz Kryo 585 & 4x1.8 GHz Kryo 585);Mali-G77 MP11Adreno 650;microSDXC (uses shared SIM slot);128GB 12GB RAM, 512GB 16GB RAM;"108 MP, f/1.8, 26mm (wide), 1/1.33"", 0.8µm, PDAF, OIS48 MP, f/3.5, 103mm (periscope telephoto), 1/2.0"", 0.8µm, PDAF, OIS, 4x optical zoom, 10x hybrid zoom12 MP, f/2.2, 13mm, 120˚ (ultrawide), 1/2.55"" 1.4µm, Super Steady video0.3 MP, TOF 3D, f/1.0, (depth)";LED flash, auto-HDR, panorama;8K@24fps, 4K@30/60fps, 1080p@30/60/240fps, 720p@960fps, HDR10+, stereo sound rec., gyro-EIS & OIS;"40 MP, f/2.2, 26mm (wide), 1/2.8"", 0.7µm, PDAF";Dual video call, Auto-HDR;4K@30/60fps, 1080p@30fps;Yes, with stereo speakers;No;Wi-Fi 802.11 a/b/g/n/ac/6, dual-band, Wi-Fi Direct, hotspot;5.0, A2DP, LE;Yes, with A-GPS, GLONASS, BDS, GALILEO;Yes;not_available;FM radio (USA & Canada only);USB Type-C 3.2, USB On-The-Go;Fingerprint (under display, ultrasonic), accelerometer, gyro, proximity, compass, barometer;Li-Ion 5000 mAh, non-removable;"Fast charging 45WUSB Power Delivery 3.0Fast Qi/PMA wireless charging 15WReverse wireless charging 4.5W";Cosmic Grey, Cosmic Black, Cloud White;$ 769.99 / £ 1,199.00 / € 975.00
Samsung Galaxy S20+ 5G;https://www.gsmarena.com/samsung_galaxy_s20+_5g-10041.php;2020, February 11;Available. Released 2020, March 06;161.9 x 73.7 x 7.8 mm (6.37 x 2.90 x 0.31 in);188 g (6.63 oz);Single SIM (Nano-SIM and/or eSIM) or Hybrid Dual SIM (Nano-SIM, dual stand-by);Dynamic AMOLED 2X, 120Hz, HDR10+, 1200 nits (peak);6.7 inches, 108.0 cm2 (~90.5% screen-to-body ratio);1440 x 3200 pixels, 20:9 ratio (~525 ppi density);Corning Gorilla Glass 6;Android 10, upgradable to Android 11, One UI 3.0;Exynos 990 (7 nm+) - GlobalQualcomm SM8250 Snapdragon 865 5G (7 nm+) - USA;Octa-core (2x2.73 GHz Mongoose M5 & 2x2.50 GHz Cortex-A76 & 4x2.0 GHz Cortex-A55) - GlobalOcta-core (1x2.84 GHz Kryo 585 & 3x2.42 GHz Kryo 585 & 4x1.8 GHz Kryo 585) - USA;Mali-G77 MP11 - GlobalAdreno 650 - USA;microSDXC (uses shared SIM slot);128GB 8GB RAM, 128GB 12GB RAM, 256GB 12GB RAM, 512GB 12GB RAM;"12 MP, f/1.8, 26mm (wide), 1/1.76"", 1.8µm, Dual Pixel PDAF, OIS64 MP, f/2.0, 29mm (telephoto), 1/1.72"", 0.8µm, PDAF, OIS, 1.1x optical zoom, 3x hybrid zoom12 MP, f/2.2, 13mm, 120˚ (ultrawide), 1/2.55"" 1.4µm, Super Steady video0.3 MP, TOF 3D, f/1.0, (depth)";LED flash, auto-HDR, panorama;8K@24fps, 4K@30/60fps, 1080p@30/60/240fps, 720p@960fps, HDR10+, stereo sound rec., gyro-EIS & OIS;"10 MP, f/2.2, 26mm (wide), 1/3.24"", 1.22µm, Dual Pixel PDAF";Dual video call, Auto-HDR;4K@30/60fps, 1080p@30fps;Yes, with stereo speakers;No;Wi-Fi 802.11 a/b/g/n/ac/6, dual-band, Wi-Fi Direct, hotspot;5.0, A2DP, LE;Yes, with A-GPS, GLONASS, BDS, GALILEO;Yes;not_available;"FM radio (Snapdragon model only; market/operator dependent)";USB Type-C 3.2, USB On-The-Go;Fingerprint (under display, ultrasonic), accelerometer, gyro, proximity, compass, barometer;Li-Ion 4500 mAh, non-removable;"Fast charging 25WUSB Power Delivery 3.0Fast Qi/PMA wireless charging 15WReverse wireless charging 4.5W";Cosmic Black, Cosmic Grey, Cloud Blue, Cloud White, Aura Red, Aura Blue;$ 445.00 / £ 699.00 / € 758.00
Samsung Galaxy S20+;https://www.gsmarena.com/samsung_galaxy_s20+-10080.php;2020, February 11;Available. Released 2020, March 06;161.9 x 73.7 x 7.8 mm (6.37 x 2.90 x 0.31 in);186 g (6.56 oz);Single SIM (Nano-SIM and/or eSIM) or Hybrid Dual SIM (Nano-SIM, dual stand-by);Dynamic AMOLED 2X, 120Hz, HDR10+, 1200 nits (peak);6.7 inches, 108.0 cm2 (~90.5% screen-to-body ratio);1440 x 3200 pixels, 20:9 ratio (~525 ppi density);Corning Gorilla Glass 6;Android 10, upgradable to Android 11, One UI 3.0;Exynos 990 (7 nm+) - GlobalQualcomm SM8250 Snapdragon 865 5G (7 nm+) - USA;Octa-core (2x2.73 GHz Mongoose M5 & 2x2.50 GHz Cortex-A76 & 4x2.0 GHz Cortex-A55) - GlobalOcta-core (1x2.84 GHz Kryo 585 & 3x2.42 GHz Kryo 585 & 4x1.8 GHz Kryo 585) - USA;Mali-G77 MP11 - GlobalAdreno 650 - USA;microSDXC (uses shared SIM slot);128GB 8GB RAM;"12 MP, f/1.8, 26mm (wide), 1/1.76"", 1.8µm, Dual Pixel PDAF, OIS64 MP, f/2.0, 29mm (telephoto), 1/1.72"", 0.8µm, PDAF, OIS, 1.1x optical zoom, 3x hybrid zoom12 MP, f/2.2, 13mm, 120˚ (ultrawide), 1/2.55"" 1.4µm, Super Steady video0.3 MP, TOF 3D, f/1.0, (depth)";LED flash, auto-HDR, panorama;8K@24fps, 4K@30/60fps, 1080p@30/60/240fps, 720p@960fps, HDR10+, stereo sound rec., gyro-EIS & OIS;"10 MP, f/2.2, 26mm (wide), 1/3.24"", 1.22µm, Dual Pixel PDAF";Dual video call, Auto-HDR;4K@30/60fps, 1080p@30fps;Yes, with stereo speakers;No;Wi-Fi 802.11 a/b/g/n/ac/6, dual-band, Wi-Fi Direct, hotspot;5.0, A2DP, LE;Yes, with A-GPS, GLONASS, BDS, GALILEO;Yes;not_available;"FM radio (Snapdragon model only; market/operator dependent)";USB Type-C 3.2, USB On-The-Go;Fingerprint (under display, ultrasonic), accelerometer, gyro, proximity, compass, barometer;Li-Ion 4500 mAh, non-removable;"Fast charging 25WUSB Power Delivery 3.0Fast Qi/PMA wireless charging 15WReverse wireless charging 4.5W";Cosmic Black, Cosmic Grey, Cloud Blue, Cloud White, Aura Red, Aura Blue;$ 531.24 / £ 614.00 / € 717.00
Apple iPhone 13 Pro;https://www.gsmarena.com/apple_iphone_13_pro-11102.php;2021, September 14;Available. Released 2021, September 24;146.7 x 71.5 x 7.7 mm (5.78 x 2.81 x 0.30 in);204 g (7.20 oz);Single SIM (Nano-SIM and/or eSIM) or Dual SIM (Nano-SIM/eSIM, dual stand-by);Super Retina XDR OLED, 120Hz, HDR10, Dolby Vision, 1000 nits (HBM), 1200 nits (peak);6.1 inches, 90.2 cm2 (~86.0% screen-to-body ratio);1170 x 2532 pixels, 19.5:9 ratio (~460 ppi density);Scratch-resistant ceramic glass, oleophobic coating;iOS 15;Apple A15 Bionic (5 nm);Hexa-core (2x3.22 GHz Avalanche + 4xX.X GHz Blizzard);Apple GPU (5-core graphics);No;128GB 6GB RAM, 256GB 6GB RAM, 512GB 6GB RAM, 1TB 6GB RAM;"12 MP, f/1.5, 26mm (wide), 1.9µm, dual pixel PDAF, sensor-shift OIS12 MP, f/2.8, 77mm (telephoto), PDAF, OIS, 3x optical zoom12 MP, f/1.8, 13mm, 120˚ (ultrawide), PDAFTOF 3D LiDAR scanner (depth)";Dual-LED dual-tone flash, HDR (photo/panorama);4K@24/30/60fps, 1080p@30/60/120/240fps, 10‑bit HDR, Dolby Vision HDR (up to 60fps), ProRes, Cinematic mode, stereo sound rec.;"12 MP, f/2.2, 23mm (wide), 1/3.6""SL 3D, (depth/biometrics sensor)";HDR;4K@24/25/30/60fps, 1080p@30/60/120fps, gyro-EIS;Yes, with stereo speakers;No;Wi-Fi 802.11 a/b/g/n/ac/6, dual-band, hotspot;5.0, A2DP, LE;Yes, with A-GPS, GLONASS, GALILEO, BDS, QZSS;Yes;not_available;No;Lightning, USB 2.0;Face ID, accelerometer, gyro, proximity, compass, barometer;Li-Ion 3095 mAh, non-removable (12.11 Wh);"Fast charging 23W, 50% in 30 min (advertised)USB Power Delivery 2.0MagSafe wireless charging 15WQi magnetic fast wireless charging 7.5W";Graphite, Gold, Silver, Sierra Blue;$ 999.00 / £ 949.00 / € 1,149.00
